"","SURVEY","SURVEY_YEAR","SPECIES_CODE","SEX","AGE","AGEPOP","MEAN_LENGTH","STANDARD_DEVIATION"
"629","GOA",2007,30420,1,32,2315813.16435185,407.70084718472,15.0522718327161
"630","GOA",2007,30420,1,33,1265714.88888889,421.150803314139,12.2219931849288
"631","GOA",2007,30420,1,34,2911885.77843915,387.598806545504,14.1381278730695
"632","GOA",2007,30420,1,35,1265010.80769231,418.256429004057,22.6248683975726
"633","GOA",2007,30420,1,36,2728200.6039886,391.144481362193,19.6375082030223
"634","GOA",2007,30420,1,37,880896,417.285037053182,12.8638775930601
"635","GOA",2007,30420,1,38,1615699.77065527,394.705928796313,4.99134472133258
"636","GOA",2007,30420,1,40,1506246.33150183,390.095783030843,9.99954127002829
"637","GOA",2007,30420,1,44,760336.807692308,400,7.75921265268316e-06
"638","GOA",2007,30420,1,47,1615699.77065527,394.705928796313,4.99134472133258
"639","GOA",2007,30420,1,50,445516.833333333,350,0
"640","GOA",2007,30420,1,51,408647.3125,420,0
"641","GOA",2007,30420,1,-9,1018538,339.788166960879,104.981334076639
"642","GOA",2007,30420,2,2,34413,120,0
"643","GOA",2007,30420,2,4,5572,220,0
"644","GOA",2007,30420,2,5,51847,240,0
"645","GOA",2007,30420,2,6,582195.5,277.14525447208,18.981199775206
"646","GOA",2007,30420,2,7,291422,288.308501074044,14.6175555309842
"647","GOA",2007,30420,2,8,2223568.71742424,328.016986774598,21.5747952747284
"648","GOA",2007,30420,2,9,8656327.15939394,335.594073477246,15.6909224684636
"649","GOA",2007,30420,2,10,6339530.14060606,347.528161560822,16.5763738517817
"650","GOA",2007,30420,2,11,8859326.66748918,369.204420357751,21.3769267484019
"651","GOA",2007,30420,2,12,8208652.48166667,362.341365459289,18.3960418106545
"652","GOA",2007,30420,2,13,6792167.30939394,379.632684165988,16.447393693364
"653","GOA",2007,30420,2,14,2778230.15151515,381.969676869169,14.3604654405252
"654","GOA",2007,30420,2,15,1524144.76282051,380.378097539468,22.9881872125468
"655","GOA",2007,30420,2,16,1210284.53939394,377.667246358381,8.11840933378934
"656","GOA",2007,30420,2,17,2738537.97697636,400.280005283358,16.5821579387583
"657","GOA",2007,30420,2,18,290606.1,390,0
"658","GOA",2007,30420,2,19,2047210.98503496,402.121394179827,10.8783076347018
"659","GOA",2007,30420,2,20,1483321.13888112,399.126313945755,11.4348794815817
"660","GOA",2007,30420,2,21,4807339.55261738,405.439039702893,15.2787183893286
"661","GOA",2007,30420,2,22,4958474.97470363,406.483192946424,27.328989036706
"662","GOA",2007,30420,2,23,4678122.96115385,406.221776954111,23.3290353629114
"663","GOA",2007,30420,2,24,690274.033333333,413.159957583995,19.7487890278712
"664","GOA",2007,30420,2,25,1532638.85091575,410.632443218466,10.9403567539084
"665","GOA",2007,30420,2,26,1814968.41758242,401.109488483254,21.5266983918199
"666","GOA",2007,30420,2,27,2783470.27567766,410.72709628442,10.5135191272679
"667","GOA",2007,30420,2,28,3108815.73067766,408.387104311582,24.8109639224474
"668","GOA",2007,30420,2,29,3559455.31142857,422.067552866784,17.5823437939612
"669","GOA",2007,30420,2,30,6063942.99459541,415.459163337259,13.776676704078
"670","GOA",2007,30420,2,31,3367596.58948718,415.18073897404,20.1332406812328
"671","GOA",2007,30420,2,32,1727299.86688312,408.058822975499,24.1277750040899
"672","GOA",2007,30420,2,33,1338390.66758242,417.946667570163,10.1346722243684
"673","GOA",2007,30420,2,34,2096528.6970696,410.462339031645,9.35828102250623
"674","GOA",2007,30420,2,35,2448067.93012821,403.377691287151,21.8929609543285
"675","GOA",2007,30420,2,36,3260334.65424908,416.716881548467,15.0050500208764
"676","GOA",2007,30420,2,37,1338390.66758242,417.946667570163,10.1346722243684
"677","GOA",2007,30420,2,38,1855203.87333333,418.603131977075,24.3057469609865
"678","GOA",2007,30420,2,39,1242032.75091575,415.459943824041,4.97880022482813
"679","GOA",2007,30420,2,40,972356.453333333,412.330908031614,14.7606215338062
"680","GOA",2007,30420,2,41,928359.936666667,415.324720622638,19.4458674978416
"681","GOA",2007,30420,2,42,355671.416666667,440,0
"682","GOA",2007,30420,2,43,563889.846153846,410,0
"683","GOA",2007,30420,2,47,96357.9166666667,450,6.29196558057361e-06
"684","GOA",2007,30420,2,-9,1374357,332.551535008735,104.380177527949
"685","GOA",2011,30420,1,4,79253,207.500157722736,16.3935530154541
"686","GOA",2011,30420,1,5,18641.5,250,0
"687","GOA",2011,30420,1,6,18641.5,250,0
"688","GOA",2011,30420,1,7,39627,270,0
"689","GOA",2011,30420,1,8,95901.5,324.403007252233,13.8763605492258
"690","GOA",2011,30420,1,9,227848.944444444,338.02651659323,16.955937213928
"691","GOA",2011,30420,1,10,1102829.57539683,347.319664794586,14.685994370738
"692","GOA",2011,30420,1,11,1374645.26190476,354.571709331556,12.7271532029329
"693","GOA",2011,30420,1,12,1345196.23681516,372.525796518261,9.07644332815923
"694","GOA",2011,30420,1,13,3089300.36073113,385.585379084685,19.7139279767109
"695","GOA",2011,30420,1,14,3696990.03446789,380.565936089639,7.96679814457829
"696","GOA",2011,30420,1,15,1764978.72094214,371.396613485018,8.99546309947714
"697","GOA",2011,30420,1,16,2807515.80487588,385.622207198942,14.2470889752421
"698","GOA",2011,30420,1,17,4644658.17699974,399.319471195837,15.1727861159525
"699","GOA",2011,30420,1,18,396137.417562724,369.217797411898,12.8755148721736
"700","GOA",2011,30420,1,19,1452843.32817337,395.864287642896,4.92473419285589
"701","GOA",2011,30420,1,20,2087488.0877193,400.912755287411,24.9086378521141
"702","GOA",2011,30420,1,21,957203.2,410,5.64641716947746e-06
"703","GOA",2011,30420,1,22,4153823.64582043,405.151699185946,9.84100274704365
"704","GOA",2011,30420,1,23,1823611.59076534,409.776332833839,17.9406625929984
"705","GOA",2011,30420,1,24,2973484.89859944,404.348898014421,10.3995422945838
"706","GOA",2011,30420,1,25,1970185.92409867,406.754481243721,13.4685037773881
"707","GOA",2011,30420,1,26,2121495.78095238,406.09540810193,11.8717243074599
"708","GOA",2011,30420,1,27,4564390.79076534,413.818226519643,12.3738727332746
"709","GOA",2011,30420,1,28,2798911.20536636,403.694052805123,16.3986271185728
"710","GOA",2011,30420,1,29,1183612.00645161,404.261409856841,11.7994189460191
"711","GOA",2011,30420,1,30,2496108.21052632,420.818752037909,19.4108037631535
"712","GOA",2011,30420,1,31,1039265.64444444,406.05190237534,13.4839684951863
"713","GOA",2011,30420,1,32,2594204.86666667,419.182834262408,8.05953353254961
"714","GOA",2011,30420,1,33,1848991.2,414.82310570218,4.99686986096393
"715","GOA",2011,30420,1,34,4004564.03729913,399.90161085316,12.8692640868214
"716","GOA",2011,30420,1,35,2242690.50505105,399.478828864272,12.8800922865955
"717","GOA",2011,30420,1,36,3488444.45227205,399.723462349052,8.3992807752722
"718","GOA",2011,30420,1,37,3890780.19484004,416.113966031256,20.6244829734581
"719","GOA",2011,30420,1,38,3485992.86666667,419.391881907274,6.96176109349708
"720","GOA",2011,30420,1,39,1490427.33333333,430,6.39933177780233e-06
"721","GOA",2011,30420,1,40,1003466,440,0
"722","GOA",2011,30420,1,41,1848991.2,414.82310570218,4.99686986096393
"723","GOA",2011,30420,1,42,2945485.53869969,401.975455561748,12.5698697980683
"724","GOA",2011,30420,1,44,226408.806451613,380,0
"725","GOA",2011,30420,1,45,957203.2,410,5.64641716947746e-06
"726","GOA",2011,30420,1,46,226408.806451613,380,0
"727","GOA",2011,30420,1,52,82062.4444444444,360,0
"728","GOA",2011,30420,1,57,957203.2,410,5.64641716947746e-06
"729","GOA",2011,30420,1,-9,329513,399.709025137096,107.247399878892
"730","GOA",2011,30420,2,4,138195,228.566301241,3.50449646289461
"731","GOA",2011,30420,2,8,201676.125,390,0
"732","GOA",2011,30420,2,9,261751.964285714,333.000307679503,23.5550080313234
"733","GOA",2011,30420,2,10,1226691.51311189,340.644939227847,7.71924231829963
"734","GOA",2011,30420,2,11,1603618.26764486,355.561269896451,22.3882290147616
"735","GOA",2011,30420,2,12,2173547.19927572,374.004839644342,18.0385067278813
"736","GOA",2011,30420,2,13,3174069.50503247,388.644385442379,17.3682072681216
"737","GOA",2011,30420,2,14,2424074.52938312,380.023333678735,16.1336321359483
"738","GOA",2011,30420,2,15,1479790.77840909,414.485655003356,20.2545393987711
"739","GOA",2011,30420,2,16,1726831.38798701,406.809131968668,19.1788673883162
"740","GOA",2011,30420,2,17,4598031.99415585,408.080845730308,18.4161068597669
"741","GOA",2011,30420,2,18,2205099.25882035,411.639782388075,25.1853460071326
"742","GOA",2011,30420,2,19,1104378.7,416.528664488006,14.9219028573144
"743","GOA",2011,30420,2,20,1570024.10984849,424.287888915236,20.6125138516384
"744","GOA",2011,30420,2,21,2480149.95454545,424.720001076181,8.81598490475262
"745","GOA",2011,30420,2,22,349662.814285714,388.365338248109,18.1664833139149
"746","GOA",2011,30420,2,23,1461158.90681818,412.465271437195,11.6331366512762
"747","GOA",2011,30420,2,24,3164740.86060606,423.649348841702,15.5013058287879
"748","GOA",2011,30420,2,25,2876078.93484849,418.90411082445,19.8496376070493
"749","GOA",2011,30420,2,26,163888.5625,370,0
"750","GOA",2011,30420,2,27,2722105.35151515,429.183548087154,20.8074131861975
"751","GOA",2011,30420,2,28,2506496.725,441.876254762179,24.675898226067
"752","GOA",2011,30420,2,29,1610141.29090909,417.619048078796,12.4626822667569
"753","GOA",2011,30420,2,30,1677008.54545455,428.414903724131,21.4709580004396
"754","GOA",2011,30420,2,31,2576848.66060606,433.986996188384,18.3284462089844
"755","GOA",2011,30420,2,32,833142.318181818,416.07054256964,4.88404940665345
"756","GOA",2011,30420,2,33,1990441.29166667,444.288745140289,24.1672879545986
"757","GOA",2011,30420,2,34,702446.285714286,438.821465555882,35.2952182926918
"758","GOA",2011,30420,2,35,5906010.925,425.484784609632,19.3560244055604
"759","GOA",2011,30420,2,36,2075786.70075758,423.243150644917,18.0206431894878
"760","GOA",2011,30420,2,37,1586862.50909091,414.811806803953,7.49772536397279
"761","GOA",2011,30420,2,38,2609974.83333333,439.295188606225,11.193079489146
"762","GOA",2011,30420,2,39,1110542.99393939,427.044500546099,22.4254994168899
"763","GOA",2011,30420,2,40,1990214.75909091,409.783254957864,12.0126543513337
"764","GOA",2011,30420,2,41,2890642.01893939,431.008975550104,14.7160453774224
"765","GOA",2011,30420,2,42,1441605.81818182,421.949796325613,7.81760930936672
"766","GOA",2011,30420,2,43,2230933.37878788,431.459215096972,18.1620303762366
"767","GOA",2011,30420,2,44,1011525.18181818,420,0
"768","GOA",2011,30420,2,47,505762.590909091,420,0
"769","GOA",2011,30420,2,50,327379.727272727,410,0
"770","GOA",2011,30420,2,52,327379.727272727,410,0
"771","GOA",2011,30420,2,53,608463.5,430,0
"772","GOA",2011,30420,2,54,608463.5,430,0
"773","GOA",2011,30420,2,-9,1468671,450.952173767985,80.0140240002284
"774","GOA",2009,30420,1,4,10506,170,0
"775","GOA",2009,30420,1,5,226943,226.691195586557,21.5847313073479
"776","GOA",2009,30420,1,7,344572.333333333,277.181743165683,14.6657173790387
"777","GOA",2009,30420,1,8,440192.907977208,318.828961744496,17.8848488325195
"778","GOA",2009,30420,1,9,1055306.97877493,331.459968427537,13.3184011549718
"779","GOA",2009,30420,1,10,2449889.89825551,358.890419199354,18.6699600974639
"780","GOA",2009,30420,1,11,3571017.97936065,353.671000962508,15.0883926361082
"781","GOA",2009,30420,1,12,2394571.72918049,366.730376012881,10.3492459735223
"782","GOA",2009,30420,1,13,3004624.20012434,373.146359355452,14.7496704317075
"783","GOA",2009,30420,1,14,3655860.1284623,383.122728385034,11.5009395406097
"784","GOA",2009,30420,1,15,1987399.37898798,385.855886993444,16.6387296100152
"785","GOA",2009,30420,1,16,1570169.74831699,397.205146543263,19.4644729720068
"786","GOA",2009,30420,1,17,1279605.92416122,395.419890383924,18.6243139880154
"787","GOA",2009,30420,1,18,2176287.05593787,402.948056603241,9.64989375409833
"788","GOA",2009,30420,1,19,2177284.88546349,400.528874680518,14.4083046892268
"789","GOA",2009,30420,1,20,1384860.57001195,398.579421317623,15.206311880868
"790","GOA",2009,30420,1,21,1107754.49667861,399.040757155688,11.4711929381174
"791","GOA",2009,30420,1,22,307210.900735294,404.141935091654,24.985270152893
"792","GOA",2009,30420,1,23,1008913.4528709,396.545399929778,10.1745868856677
"793","GOA",2009,30420,1,24,2387063.07991338,407.641363798912,14.787553576842
"794","GOA",2009,30420,1,25,3065731.2288845,405.172487085827,20.7301403917223
"795","GOA",2009,30420,1,26,1285625.77075269,403.051439888952,11.9851473760557
"796","GOA",2009,30420,1,27,870691.019537564,399.511556366618,20.5863132182433
"797","GOA",2009,30420,1,28,933436.967494553,406.320545297375,14.9206998372743
"798","GOA",2009,30420,1,29,2109677.41870423,407.123176505547,13.3207306927035
"799","GOA",2009,30420,1,30,992624.756759259,418.021603030941,13.0439938852694
"800","GOA",2009,30420,1,31,569971.025925926,404.373569099617,4.96060322209583
"801","GOA",2009,30420,1,32,1214949.14073529,415.990144573901,14.330399410086
"802","GOA",2009,30420,1,33,1052946.79037634,412.470572444479,15.3147298360439
"803","GOA",2009,30420,1,34,527570.579166667,423.013161690791,12.8382194612514
"804","GOA",2009,30420,1,35,567035.943137255,393.188622503582,14.8902287277754
"805","GOA",2009,30420,1,36,1247748.6477783,398.878037899731,18.3263603707061
"806","GOA",2009,30420,1,37,979373.411851852,410.304147268594,16.4317830614814
"807","GOA",2009,30420,1,38,1176142.85259259,412.517668666591,11.8180730302921
"808","GOA",2009,30420,1,39,356891.06,427.282698535514,9.62373486496347
"809","GOA",2009,30420,1,40,638445.435729848,390.045972335683,9.9998943266604
"810","GOA",2009,30420,1,41,438942.426944972,386.38044585161,4.80566012643053
"811","GOA",2009,30420,1,42,226934.56,420,0
"812","GOA",2009,30420,1,43,320690.259259259,400,0
"813","GOA",2009,30420,1,44,569971.025925926,404.373569099617,4.96060322209583
"814","GOA",2009,30420,1,46,226934.56,420,0
"815","GOA",2009,30420,1,48,538114.854901961,408.38764412624,21.9197828563248
"816","GOA",2009,30420,1,49,161911.375,370,0
"817","GOA",2009,30420,1,50,158877.588235294,380,0
"818","GOA",2009,30420,1,53,270518.3925,398.383090255129,34.836112015058
"819","GOA",2009,30420,1,54,320690.259259259,400,0
"820","GOA",2009,30420,1,-9,620367,267.711016221043,110.578231036377
"821","GOA",2009,30420,2,4,22166,170,0
"822","GOA",2009,30420,2,5,18334.5,250,0
"823","GOA",2009,30420,2,6,18334.5,250,0
"824","GOA",2009,30420,2,7,280477.738095238,304.859833116371,25.2120973531782
"825","GOA",2009,30420,2,8,944582.648917749,318.043007980566,21.7984580616464
"826","GOA",2009,30420,2,9,984075.043442832,332.529058713163,18.5463247044963
"827","GOA",2009,30420,2,10,2153592.46300694,346.149275977563,22.5846946658689
"828","GOA",2009,30420,2,11,2860805.62853019,356.098148276128,14.6284208774678
"829","GOA",2009,30420,2,12,2435400.8416004,375.564339452078,23.8622353810718
"830","GOA",2009,30420,2,13,2421122.07060102,389.21464704872,20.3659946102591
"831","GOA",2009,30420,2,14,2031663.9572208,386.621736664018,13.9073606368758
"832","GOA",2009,30420,2,15,1467777.95764667,405.153183613293,22.3485481080191
"833","GOA",2009,30420,2,16,1504791.57307215,403.773565265091,27.748377685164
"834","GOA",2009,30420,2,17,593088.497608696,414.00456779621,20.2961689924593
"835","GOA",2009,30420,2,18,873406.316363636,417.639356126618,16.5341666067203
"836","GOA",2009,30420,2,19,782607.835638999,416.572460272178,22.8737771307026
"837","GOA",2009,30420,2,20,1112113.19869565,398.314505161237,12.9648150046139
"838","GOA",2009,30420,2,21,364934.754010695,403.600196263931,24.9607802261965
"839","GOA",2009,30420,2,22,592153.531862745,408.878427259034,29.7275370712496
"840","GOA",2009,30420,2,23,1477288.115,413.633613981928,8.94109881155338
"841","GOA",2009,30420,2,24,1336902.20256142,410.830860745125,23.7623598986659
"842","GOA",2009,30420,2,25,1111253.15559172,412.94831704576,25.7041677523603
"843","GOA",2009,30420,2,26,1125453.90272727,421.932571313674,10.6174123632154
"844","GOA",2009,30420,2,27,669636.158333333,436.485932989058,18.8842511501433
"845","GOA",2009,30420,2,28,351403.243478261,423.112270152266,33.9033197004381
"846","GOA",2009,30420,2,29,634649.261363636,427.956704074289,11.0049911918193
"847","GOA",2009,30420,2,30,234327.75,420,0
"848","GOA",2009,30420,2,31,486532.476363636,426.198903691235,15.6184747453605
"849","GOA",2009,30420,2,32,1026886.23431373,421.39727921767,27.6399900930917
"850","GOA",2009,30420,2,33,968541.039275362,424.672060626835,23.5930294674332
"851","GOA",2009,30420,2,34,428744.922608696,409.891565707902,22.8557639492419
"852","GOA",2009,30420,2,35,540196.711363636,434.526597808838,10.4506375405946
"853","GOA",2009,30420,2,36,676557.631666667,414.665972912842,17.1482079417256
"854","GOA",2009,30420,2,37,787823.606060606,428.048108119419,15.5442689487037
"855","GOA",2009,30420,2,38,1371020.33230567,419.472527821615,18.3913420976437
"856","GOA",2009,30420,2,39,842551.393030303,421.710209777377,19.873645581397
"857","GOA",2009,30420,2,40,298055.05,428.552420098234,16.3997839739636
"858","GOA",2009,30420,2,41,301517.982608696,413.195167132291,24.9347664580922
"859","GOA",2009,30420,2,42,369195.666666667,450.899913957098,10.6577071389723
"860","GOA",2009,30420,2,43,172250.636363636,430,0
"861","GOA",2009,30420,2,44,54686.1666666667,470,0
"862","GOA",2009,30420,2,45,289414.511363636,425.951693146002,4.90859248215267
"863","GOA",2009,30420,2,46,172250.636363636,430,0
"864","GOA",2009,30420,2,47,117163.875,420,0
"865","GOA",2009,30420,2,49,16315,480,0
"866","GOA",2009,30420,2,56,63727.3,460,0
"867","GOA",2009,30420,2,58,139875.2,440,0
"868","GOA",2009,30420,2,72,161642.782608696,390,0
"869","GOA",2009,30420,2,-9,446328,161.455700740263,51.6022604815849
"870","GOA",2013,30420,1,5,33102,230,0
"871","GOA",2013,30420,1,6,328345,266.431756232012,4.79062355984051
"872","GOA",2013,30420,1,7,659196.333333333,264.358931507002,13.2180363278301
"873","GOA",2013,30420,1,8,892107.666666667,296.980192600071,5.73561602338836
"874","GOA",2013,30420,1,9,503074,310,0
"875","GOA",2013,30420,1,10,1058837.49122807,331.485027845086,5.24359125037684
"876","GOA",2013,30420,1,11,3758494.46993345,353.359452882389,16.74534849747
"877","GOA",2013,30420,1,12,3944210.47495463,364.702469910218,15.3705707626299
"878","GOA",2013,30420,1,13,2908295.84337568,372.419994161221,9.27915133215488
"879","GOA",2013,30420,1,14,7713579.73318411,381.311030668352,19.5605361141048
"880","GOA",2013,30420,1,15,3617440.02758621,371.395158520217,8.2943505794129
"881","GOA",2013,30420,1,16,9871562.18465575,386.517128876355,12.7854875488623
"882","GOA",2013,30420,1,17,4751622.07117118,385.044166407283,20.1218058550219
"883","GOA",2013,30420,1,18,7715909.77362909,388.52104117042,17.3930013919408
"884","GOA",2013,30420,1,19,4835721.63111111,401.407421175453,6.53883563959312
"885","GOA",2013,30420,1,20,3731495.4937931,387.947360742986,4.03894350674665
"886","GOA",2013,30420,1,21,2241986.90011696,401.282295238806,13.5098834417931
"887","GOA",2013,30420,1,22,3955263.30114478,409.872392351815,12.4986709552947
"888","GOA",2013,30420,1,23,7968349.94545455,408.601227019733,12.8077628821688
"889","GOA",2013,30420,1,24,5473472.39527459,408.427920269806,16.8879370929081
"890","GOA",2013,30420,1,25,3064478.33818182,412.742107091155,12.84755921524
"891","GOA",2013,30420,1,26,2727109.94222222,401.708934044084,17.7933256011748
"892","GOA",2013,30420,1,27,6517518.22406246,405.935887714532,16.3289395876027
"893","GOA",2013,30420,1,28,3713487.51175084,407.291847970425,20.7346894021656
"894","GOA",2013,30420,1,29,5393372.55822594,402.698989625218,15.7338627439672
"895","GOA",2013,30420,1,30,2937730.01494949,407.588567486911,11.0223119254171
"896","GOA",2013,30420,1,31,4903220.47776617,408.905361633261,16.7074906230541
"897","GOA",2013,30420,1,32,352788.2,370,0
"898","GOA",2013,30420,1,33,2278687.39962963,405.258085115996,16.1318994362046
"899","GOA",2013,30420,1,34,3087126.45791246,409.622880073677,7.33459153481565
"900","GOA",2013,30420,1,35,890784.962962963,400,NA
"901","GOA",2013,30420,1,36,1772549.94272727,398.759670634684,21.1384310227684
"902","GOA",2013,30420,1,37,5958565.67383838,409.554762020826,13.696739944085
"903","GOA",2013,30420,1,38,890784.962962963,400,NA
"904","GOA",2013,30420,1,39,3229650.38314176,399.186163407484,21.1323510509889
"905","GOA",2013,30420,1,40,1293027.83333333,430,6.87046439998185e-06
"906","GOA",2013,30420,1,41,2312763.18518519,406.148395267319,4.86633212080792
"907","GOA",2013,30420,1,42,2279447.13888889,418.448947117379,11.196347801243
"908","GOA",2013,30420,1,43,741388.52,390,0
"909","GOA",2013,30420,1,45,2514195.29342273,404.977651997392,21.5118924266333
"910","GOA",2013,30420,1,46,1632173.48296296,395.457661040699,4.97901058161429
"911","GOA",2013,30420,1,47,1537298.87962963,412.616556062717,14.8094292596929
"912","GOA",2013,30420,1,50,123605,460,0
"913","GOA",2013,30420,1,51,646513.916666667,430,6.87046439998185e-06
"914","GOA",2013,30420,1,52,210955,440,0
"915","GOA",2013,30420,1,56,890784.962962963,400,NA
"916","GOA",2013,30420,1,-9,426537,324.594419710365,55.9268265164255
"917","GOA",2013,30420,2,5,20830.5,250,0
"918","GOA",2013,30420,2,6,114125.5,268.475932197449,3.5941473757666
"919","GOA",2013,30420,2,7,1079061,294.477694032126,11.0363928874917
"920","GOA",2013,30420,2,8,487674.388888889,299.657153982182,15.9886692126975
"921","GOA",2013,30420,2,9,147651.555555556,320,0
"922","GOA",2013,30420,2,10,1338407.19444444,332.290632403662,8.76089496062012
"923","GOA",2013,30420,2,11,5343468.77949821,374.299381115666,22.0630401099021
"924","GOA",2013,30420,2,12,6951321.48555556,364.343375420129,14.893216627237
"925","GOA",2013,30420,2,13,9734280.23352657,374.965317708814,15.9499476624982
"926","GOA",2013,30420,2,14,7234213.21677419,379.962730453995,16.7682247022497
"927","GOA",2013,30420,2,15,16780536.762141,382.942801734352,16.1553311293207
"928","GOA",2013,30420,2,16,17551513.5580497,393.477156891716,16.1030427728038
"929","GOA",2013,30420,2,17,12731760.2722852,397.57162123336,14.0337765102591
"930","GOA",2013,30420,2,18,19964827.1440442,399.44106370876,13.0899590356799
"931","GOA",2013,30420,2,19,7431079.70257541,396.966800973666,18.1320971585881
"932","GOA",2013,30420,2,20,10658071.0478481,400.053926311625,16.9469735139046
"933","GOA",2013,30420,2,21,2853838.65183537,405.907885165,4.91688361945126
"934","GOA",2013,30420,2,22,5017798.02035806,400.920146071816,16.8237768900039
"935","GOA",2013,30420,2,23,3628134.79910045,399.294115002928,9.97505520641049
"936","GOA",2013,30420,2,24,7527141.22272932,424.235686596588,12.8882488479037
