"","SURVEY","SURVEY_YEAR","SPECIES_CODE","SEX","AGE","AGEPOP","MEAN_LENGTH","STANDARD_DEVIATION"
"937","GOA",2013,30420,2,25,8623709.96330709,412.966774496471,8.87463173049053
"938","GOA",2013,30420,2,26,1686015.10344828,410,8.50891720466845e-06
"939","GOA",2013,30420,2,27,6361056.58132267,399.976529770886,20.530969393737
"940","GOA",2013,30420,2,28,8941578.15824591,414.360321982342,12.7533730085254
"941","GOA",2013,30420,2,29,8552569.27174893,423.025899629159,10.4813499925874
"942","GOA",2013,30420,2,30,3014457.8256705,418.813808645186,9.92939827329748
"943","GOA",2013,30420,2,31,9842702.06837663,416.87225837066,16.4216647869297
"944","GOA",2013,30420,2,32,468428.5,460,0
"945","GOA",2013,30420,2,33,3174103.49074004,400.83498740819,15.8787236414088
"946","GOA",2013,30420,2,34,6302245.84924695,417.856592876497,21.7570754381968
"947","GOA",2013,30420,2,35,2572302.6083871,385.444352045548,14.9890432964565
"948","GOA",2013,30420,2,36,10432471.1865181,420.140922343156,19.4478824106239
"949","GOA",2013,30420,2,37,8081891.46576712,417.954275888582,19.3649031263188
"950","GOA",2013,30420,2,38,5786994.04185115,425.993313320504,16.918521768408
"951","GOA",2013,30420,2,39,4438385.96626149,404.603494348049,17.0863113469697
"952","GOA",2013,30420,2,40,3372030.20689655,410,8.50891720466845e-06
"953","GOA",2013,30420,2,41,4635063.0353152,417.826988830836,11.1678298793306
"954","GOA",2013,30420,2,42,6825374.09037638,424.375828458963,11.0910725880642
"955","GOA",2013,30420,2,43,1942119.69565217,390,0
"956","GOA",2013,30420,2,44,1069398.38235294,420,0
"957","GOA",2013,30420,2,45,3945496.65359477,427.412529977836,11.1639860781066
"958","GOA",2013,30420,2,46,5300254.29910045,412.135971304033,20.6382378837303
"959","GOA",2013,30420,2,47,2164502.47222222,433.862595495868,4.86891271168431
"960","GOA",2013,30420,2,52,468428.5,460,0
"961","GOA",2013,30420,2,55,1167823.5483871,400,0
"962","GOA",2013,30420,2,-9,75528,244.083253892596,97.4221356239257
"963","GOA",2015,30420,1,5,3425.5,270,0
"964","GOA",2015,30420,1,7,251099,281.731229515052,4.1283829091144
"965","GOA",2015,30420,1,8,180602.916666667,306.913601893657,10.7429034762643
"966","GOA",2015,30420,1,9,90948.3333333333,319.482526709304,9.98660209447653
"967","GOA",2015,30420,1,10,779760.942810458,340.03970585949,13.8341926284844
"968","GOA",2015,30420,1,11,100635.191176471,357.5058178251,4.32676288088588
"969","GOA",2015,30420,1,12,219557.16503268,365.993391034397,6.84672234320078
"970","GOA",2015,30420,1,13,125735.441176471,356.007450283684,4.89745279976573
"971","GOA",2015,30420,1,14,545872.876609395,378.877472360027,12.4266661145411
"972","GOA",2015,30420,1,15,1555831.4999555,383.053437323901,12.492152383393
"973","GOA",2015,30420,1,16,864536.208059701,390.93675131963,14.9283349104032
"974","GOA",2015,30420,1,17,2095489.19874293,394.21433442762,16.8607153622273
"975","GOA",2015,30420,1,18,1437101.31606678,390.492899188968,10.9219534757545
"976","GOA",2015,30420,1,19,827802.977252216,396.894097143417,13.4118576061697
"977","GOA",2015,30420,1,20,660514.487720506,391.303756343156,15.8739849638076
"978","GOA",2015,30420,1,21,1853083.69261294,410.623156928095,14.1171729578947
"979","GOA",2015,30420,1,22,584363.361867601,399.766105326226,15.0587129874868
"980","GOA",2015,30420,1,23,962427.333638584,403.424731530205,10.4875544884418
"981","GOA",2015,30420,1,25,1039003.17184265,409.26708559318,19.1047105246275
"982","GOA",2015,30420,1,26,715577.226693241,401.42617148726,21.1528387548318
"983","GOA",2015,30420,1,27,865026.318216807,395.54263172625,12.5703390948529
"984","GOA",2015,30420,1,28,436173.166666667,410,0
"985","GOA",2015,30420,1,29,299199.085470085,407.79543652337,14.7372159733031
"986","GOA",2015,30420,1,30,334168.722222222,396.55533955984,24.9515714706226
"987","GOA",2015,30420,1,31,732604.472222222,405.722400002032,12.361477993189
"988","GOA",2015,30420,1,32,1259458.40993789,416.120308846304,23.4305315572389
"989","GOA",2015,30420,1,33,994414.71031746,413.272073893255,12.0896925081129
"990","GOA",2015,30420,1,34,339806.391025641,402.835931818415,9.58944684125661
"991","GOA",2015,30420,1,35,328389.297619048,420.829163600505,15.6597302825646
"992","GOA",2015,30420,1,36,177479.277777778,420,0
"993","GOA",2015,30420,1,37,1016210.80952381,417.605609063024,13.0737081977448
"994","GOA",2015,30420,1,38,161710.928571429,400,0
"995","GOA",2015,30420,1,39,379797.511904762,405.742180411862,4.94461001862286
"996","GOA",2015,30420,1,40,1054644.95730321,414.139015278206,18.2459435010346
"997","GOA",2015,30420,1,41,379797.511904762,405.742180411862,4.94461001862286
"998","GOA",2015,30420,1,44,334056.297619048,420.954175851953,15.1727025651679
"999","GOA",2015,30420,1,45,320379,430,0
"1000","GOA",2015,30420,1,46,123453.347826087,380,0
"1001","GOA",2015,30420,1,49,339190.206349206,410.464882208012,9.98918838208086
"1002","GOA",2015,30420,1,51,121719.807692308,390,NA
"1003","GOA",2015,30420,1,54,161710.928571429,400,0
"1004","GOA",2015,30420,1,-9,242929,255.953220899934,84.3397725889479
"1005","GOA",2015,30420,2,6,48889,260,0
"1006","GOA",2015,30420,2,7,44416,273.028863472623,4.59506482984006
"1007","GOA",2015,30420,2,8,111021.666666667,314.127212405987,17.052296284723
"1008","GOA",2015,30420,2,9,191419.380952381,342.079348585641,18.2402881619243
"1009","GOA",2015,30420,2,10,387168.714285714,340.760497792091,14.1790729688641
"1010","GOA",2015,30420,2,11,443954.053221289,339.532308264898,20.41191364097
"1011","GOA",2015,30420,2,12,134934.75862069,400,0
"1012","GOA",2015,30420,2,13,481519.551820728,365.491578364664,13.4702934515806
"1013","GOA",2015,30420,2,14,443822.890756303,370.824898280645,6.95649262367477
"1014","GOA",2015,30420,2,15,982186.497633536,388.384205148174,9.95907363549006
"1015","GOA",2015,30420,2,16,1897035.98174442,392.814751004449,16.2264459590432
"1016","GOA",2015,30420,2,17,1579998.18045226,399.074641139469,12.5162621569683
"1017","GOA",2015,30420,2,18,1352780.16101613,388.631317928648,21.5704207937528
"1018","GOA",2015,30420,2,19,683832.364735933,400.140165771628,14.0981454331221
"1019","GOA",2015,30420,2,20,1610850.22530238,405.393466368067,18.6951478216625
"1020","GOA",2015,30420,2,21,1493938.02967471,404.142209232822,16.7214005444726
"1021","GOA",2015,30420,2,22,535432.346855984,409.671090542603,20.1649365426971
"1022","GOA",2015,30420,2,23,410219.806878307,444.297307778994,21.4331952166908
"1023","GOA",2015,30420,2,24,701243.361017204,412.689696299322,9.38084910061747
"1024","GOA",2015,30420,2,25,243566.301470588,446.41567097158,4.79540151606185
"1025","GOA",2015,30420,2,26,296292.831932773,420.913310636618,20.6534544999039
"1026","GOA",2015,30420,2,27,317316.161220044,421.852830120332,11.9630595008733
"1027","GOA",2015,30420,2,28,778906.713040772,408.384277754787,25.8579916729221
"1028","GOA",2015,30420,2,29,568426.676470588,407.621636439528,24.8621604527623
"1029","GOA",2015,30420,2,30,1013218.90023289,410.60239959332,18.4468131518921
"1030","GOA",2015,30420,2,31,351092.058823529,425.461111115765,34.4030094741658
"1031","GOA",2015,30420,2,32,201505.102396514,428.665009017866,9.9104893460216
"1032","GOA",2015,30420,2,33,286069.117647059,423.322969047999,27.4791981161379
"1033","GOA",2015,30420,2,34,369543.958333333,426.701310342534,25.0697871604727
"1034","GOA",2015,30420,2,35,706466.089464138,415.341587969363,23.0998344023569
"1035","GOA",2015,30420,2,36,718454.560091278,430.936614334152,28.1296442981095
"1036","GOA",2015,30420,2,37,751125.422797471,411.063773908775,24.0280426252599
"1037","GOA",2015,30420,2,38,359353.150777552,400.200463679659,7.90002962815872
"1038","GOA",2015,30420,2,39,626545.75,439.97623078602,9.9999717511824
"1039","GOA",2015,30420,2,40,717027.704793028,429.249659412725,7.45940051922384
"1040","GOA",2015,30420,2,41,528720.574579832,436.850886254399,16.8966836196551
"1041","GOA",2015,30420,2,42,593581.148965142,416.778138501645,28.1590911138873
"1042","GOA",2015,30420,2,43,469621.243370145,414.016282695214,11.2283154818681
"1043","GOA",2015,30420,2,44,462866.881263617,421.180617044624,29.182470166004
"1044","GOA",2015,30420,2,46,644531.633403361,432.02625173483,18.4517628065661
"1045","GOA",2015,30420,2,47,393479.778867102,431.535057968904,8.42863267856201
"1046","GOA",2015,30420,2,48,108607.333333333,390,0
"1047","GOA",2015,30420,2,51,104672.5,430,0
"1048","GOA",2015,30420,2,52,134934.75862069,400,0
"1049","GOA",2015,30420,2,54,87302.1764705882,440,0
"1050","GOA",2015,30420,2,57,104672.5,430,0
"1051","GOA",2015,30420,2,-9,134137,368.385903963858,125.990202127814
"1052","GOA",2017,30420,2,42,613635.705882353,410,0
"1053","GOA",2017,30420,2,43,1295093.96034622,417.019279194656,17.0662241157184
"1054","GOA",2017,30420,2,44,1637082.89529379,442.217653003021,8.17159907166797
"1055","GOA",2017,30420,2,45,939852.024237473,413.779142887386,15.9730001659705
"1056","GOA",2017,30420,2,46,947876.823893974,417.153219791597,22.6278053003965
"1057","GOA",2017,30420,2,47,1420121.99579832,446.215920791632,20.7007245813039
"1058","GOA",2017,30420,2,48,1637082.89529379,442.217653003021,8.17159907166797
"1059","GOA",2017,30420,2,49,810625.925925926,430,0
"1060","GOA",2017,30420,2,53,359206.322580645,420,7.98240351917685e-06
"1061","GOA",2017,30420,2,55,768361.142857143,450,0
"1062","GOA",2017,30420,2,-9,796460,456.208522713005,80.2725003942744
"1063","GOA",2019,30420,1,3,40271,170,0
"1064","GOA",2019,30420,1,5,73436,270,0
"1065","GOA",2019,30420,1,6,101134,290,0
"1066","GOA",2019,30420,1,7,316282,300,0
"1067","GOA",2019,30420,1,8,651149,320.138478289915,9.99904114219064
"1068","GOA",2019,30420,1,9,704152.75,358.942882066427,14.472514674729
"1069","GOA",2019,30420,1,10,1687024,348.078865505174,11.1920349361636
"1070","GOA",2019,30420,1,11,1092132.82142857,361.757665922306,16.9492335921618
"1071","GOA",2019,30420,1,12,1599226,353.724276618814,4.83451443835688
"1072","GOA",2019,30420,1,13,1811339.50892857,360.722846758657,20.4111089024751
"1073","GOA",2019,30420,1,14,595596,360,0
"1074","GOA",2019,30420,1,15,242298.9375,380,0
"1075","GOA",2019,30420,1,16,1373843.375,373.527315295312,4.77820047303892
"1076","GOA",2019,30420,1,17,1408526.38392857,378.526006108651,6.79856170768206
"1077","GOA",2019,30420,1,18,1433379.98115079,394.9657124704,7.66856428234077
"1078","GOA",2019,30420,1,19,2115009.55257937,389.160901117154,11.8300800340071
"1079","GOA",2019,30420,1,20,2369252.61428571,398.185350845222,19.5682124195301
"1080","GOA",2019,30420,1,21,2162873.17956349,400.52473536697,14.3952769804543
"1081","GOA",2019,30420,1,22,1845329.3531746,399.708731200664,8.60605061632145
"1082","GOA",2019,30420,1,23,1507829.45238095,398.958377945053,12.0377826612915
"1083","GOA",2019,30420,1,24,2217935.20674603,398.711060565657,15.0640543332421
"1084","GOA",2019,30420,1,25,936346.198412698,404.812872301056,14.9988327287272
"1085","GOA",2019,30420,1,26,473465.215277778,399.529736953719,19.9944705523135
"1086","GOA",2019,30420,1,27,1036839.27777778,407.628650470685,7.91711865660728
"1087","GOA",2019,30420,1,28,1042679.82142857,400.878784316884,7.31277472985652
"1088","GOA",2019,30420,1,29,701678.777777778,396.996974240666,31.989742563083
"1089","GOA",2019,30420,1,31,681629.571428571,376.954123804572,9.52484321141823
"1090","GOA",2019,30420,1,32,1593069.54861111,409.790354544183,13.4303524132992
"1091","GOA",2019,30420,1,33,714043.932539683,396.680780962796,4.70903125441886
"1092","GOA",2019,30420,1,35,1333476.38194444,417.021284784139,22.5636693339341
"1093","GOA",2019,30420,1,36,231166.277777778,420,0
"1094","GOA",2019,30420,1,37,477037.111111111,400,0
"1095","GOA",2019,30420,1,38,1282710.11111111,402.562043333425,4.36535992696549
"1096","GOA",2019,30420,1,39,121583,460,0
"1097","GOA",2019,30420,1,40,477037.111111111,400,0
"1098","GOA",2019,30420,1,41,462332.555555556,420,0
"1099","GOA",2019,30420,1,42,501350.388888889,416.889971717496,9.50408986079349
"1100","GOA",2019,30420,1,43,736572.288888889,421.925240920006,11.0341384485855
"1101","GOA",2019,30420,1,44,943425.288888889,413.042958144622,14.0949128104012
"1102","GOA",2019,30420,1,45,468173.099206349,404.812872301056,14.9988327287272
"1103","GOA",2019,30420,1,46,501350.388888889,416.889971717496,9.50408986079349
"1104","GOA",2019,30420,1,49,892050.548611111,400.376050718788,16.8154778455665
"1105","GOA",2019,30420,1,50,657271.777777778,410,0
"1106","GOA",2019,30420,1,52,477037.111111111,400,0
"1107","GOA",2019,30420,1,54,231166.277777778,420,0
"1108","GOA",2019,30420,1,58,237006.821428571,390,0
"1109","GOA",2019,30420,1,-9,911529,300.616162513754,37.2986212980721
"1110","GOA",2019,30420,2,5,229922,250.827106583972,7.66607237367751
"1111","GOA",2019,30420,2,6,77856,260,0
"1112","GOA",2019,30420,2,7,128395,292.542856030219,6.54667951658071
"1113","GOA",2019,30420,2,8,354702.333333333,315.242546097338,4.9941136741844
"1114","GOA",2019,30420,2,9,1331242.05833333,337.111525366408,19.479030474382
"1115","GOA",2019,30420,2,10,2237077.38894558,352.117687592759,21.3252820550603
"1116","GOA",2019,30420,2,11,319160.125,370,0
"1117","GOA",2019,30420,2,12,770059.333333333,360,NA
"1118","GOA",2019,30420,2,13,730377.670454545,375.630204236647,4.9601252625429
"1119","GOA",2019,30420,2,14,319160.125,370,0
"1120","GOA",2019,30420,2,15,1047185.62152134,392.332542823281,4.22902733620836
"1121","GOA",2019,30420,2,16,1238105.89657961,385.705913355825,23.8692852963151
"1122","GOA",2019,30420,2,17,1874819.24707792,388.045119151634,12.6122991528434
"1123","GOA",2019,30420,2,18,3005697.03743775,389.307270714525,23.2306360093167
"1124","GOA",2019,30420,2,19,2566306.59810565,396.332281731432,12.5006057791554
"1125","GOA",2019,30420,2,20,1660757.41613743,392.851930132387,18.1105175589162
"1126","GOA",2019,30420,2,21,5930526.15929484,401.007295687008,12.5559388748558
"1127","GOA",2019,30420,2,22,1415814.56326531,404.824310959574,4.99691238276668
"1128","GOA",2019,30420,2,23,3246262.90018572,403.223048508069,18.9281648600428
"1129","GOA",2019,30420,2,24,2887920.82538214,412.467625311727,11.4312734115508
"1130","GOA",2019,30420,2,25,2930509.42909271,404.409330036632,17.964847752652
"1131","GOA",2019,30420,2,26,1981496.56877408,406.646364168248,16.8175737431299
"1132","GOA",2019,30420,2,27,231586.701754386,428.728365307768,16.5212061110843
"1133","GOA",2019,30420,2,28,522568.854135338,413.464660532068,4.75843805446899
"1134","GOA",2019,30420,2,29,912403.371428571,417.541743285348,13.0143922938553
"1135","GOA",2019,30420,2,30,559702.890688259,423.530411529645,4.77915366229414
"1136","GOA",2019,30420,2,31,860949.719546118,424.915421690883,19.002880743433
"1137","GOA",2019,30420,2,32,1113087.7689168,418.894022392534,17.0957099048575
"1138","GOA",2019,30420,2,33,2028495.27565667,408.556388336105,19.5127033218698
"1139","GOA",2019,30420,2,34,1818984.53823019,419.503907218596,8.36022932915846
"1140","GOA",2019,30420,2,35,1537530.72606241,414.980142299659,12.1741699503875
"1141","GOA",2019,30420,2,36,441858.684458399,413.415928720855,14.9161227597059
"1142","GOA",2019,30420,2,37,522568.854135338,413.464660532068,4.75843805446899
"1143","GOA",2019,30420,2,38,1750806.84407773,401.501027194281,12.0765100934465
"1144","GOA",2019,30420,2,39,1079996.1980666,415.200896786703,15.5838143832203
"1145","GOA",2019,30420,2,40,1956001.86920598,423.644037821424,18.9436185762837
"1146","GOA",2019,30420,2,41,1720690.25273674,406.313077283936,16.5966800573827
"1147","GOA",2019,30420,2,42,616689.188933873,434.784013895595,12.6834460130642
"1148","GOA",2019,30420,2,43,883717.368916797,413.415928720855,14.9161227597059
"1149","GOA",2019,30420,2,44,1268809.9877551,408.074884868739,3.9427253320544
"1150","GOA",2019,30420,2,45,362104.736842105,420,0
"1151","GOA",2019,30420,2,46,181052.368421053,420,0
"1152","GOA",2019,30420,2,47,539114.63956044,417.33046885936,9.63709517900354
"1153","GOA",2019,30420,2,48,181052.368421053,420,0
"1154","GOA",2019,30420,2,49,411217.545454546,380,0
"1155","GOA",2019,30420,2,51,802925.090909091,390,7.55062926993939e-06
"1156","GOA",2019,30420,2,52,543157.105263158,420,0
"1157","GOA",2019,30420,2,54,244260.530612245,400,0
"1158","GOA",2019,30420,2,56,181052.368421053,420,0
"1159","GOA",2019,30420,2,57,522568.854135338,413.464660532068,4.75843805446899
"1160","GOA",2019,30420,2,-9,136713,312.411182550306,97.1492748037989
"1161","GOA",2019,30420,3,-9,40271,140,0
"1162","GOA",2017,30420,1,4,21615,220,0
"1163","GOA",2017,30420,1,5,158946,244.56041674531,13.7111000362081
"1164","GOA",2017,30420,1,6,113511,300,0
"1165","GOA",2017,30420,1,7,329804.125,297.189487093286,14.242395931708
"1166","GOA",2017,30420,1,8,527605.458333333,306.365642856077,8.31029125354154
"1167","GOA",2017,30420,1,9,696258.616666667,331.090073882269,13.0026580818754
"1168","GOA",2017,30420,1,10,244862.541666667,317.557410186429,4.29646984608767
"1169","GOA",2017,30420,1,11,1326813.98076923,342.497313235623,8.60612600211829
"1170","GOA",2017,30420,1,12,1150622.21987179,345.901357280289,11.4873557282607
"1171","GOA",2017,30420,1,13,1057906.73141026,362.396809196925,7.36187779992941
"1172","GOA",2017,30420,1,14,331999.407239819,373.617806028629,9.32263265066567
"1173","GOA",2017,30420,1,15,1655057.24798056,390.513368018781,15.9457767075249
"1174","GOA",2017,30420,1,16,2776886.4170503,391.90658163351,8.92539072875824
"1175","GOA",2017,30420,1,17,4577689.54895343,399.285787069236,19.1346962065649
"1176","GOA",2017,30420,1,18,4128924.74942328,394.320559902939,11.5758282148557
"1177","GOA",2017,30420,1,19,1117877.75294118,374.044363095622,4.90782620994255
"1178","GOA",2017,30420,1,20,3729473.61949709,396.926057422861,12.1904682286042
"1179","GOA",2017,30420,1,21,5016993.15287736,399.512331742652,12.9951832689586
"1180","GOA",2017,30420,1,22,3772432.75459186,397.596274545668,14.4533854738704
"1181","GOA",2017,30420,1,23,1969469.68447974,409.31917106228,13.833302098823
"1182","GOA",2017,30420,1,24,1294620.61481481,403.143243228877,15.0749844917519
"1183","GOA",2017,30420,1,25,1182773.35294118,410.887701273582,24.296809949313
"1184","GOA",2017,30420,1,26,1267012.07407407,421.533639101805,9.88169778456381
"1185","GOA",2017,30420,1,27,2851636.79260954,413.91337195366,8.11646820632231
"1186","GOA",2017,30420,1,28,2767502.87012671,416.274512900408,17.1058386831065
"1187","GOA",2017,30420,1,29,2272034.32206119,404.72131137163,4.99222722323294
"1188","GOA",2017,30420,1,31,1687075.46195652,409.958856244946,22.6347524966088
"1189","GOA",2017,30420,1,32,3158988.92461874,405.327667286488,16.6769584725059
"1190","GOA",2017,30420,1,33,3232535.38443936,417.100275058586,13.6090599264189
"1191","GOA",2017,30420,1,34,1136659.51052632,405.093522868467,14.9997084462691
"1192","GOA",2017,30420,1,35,3350816.58065302,422.777483200064,8.60518946947579
"1193","GOA",2017,30420,1,36,1673008.58460039,406.666488178201,12.5739773571939
"1194","GOA",2017,30420,1,37,2183852.52461874,416.414834586107,17.2912870093727
"1195","GOA",2017,30420,1,38,1890121.44798712,406.922994686228,13.5910316388976
"1196","GOA",2017,30420,1,39,955700.410526316,434.448801996847,17.908259713655
"1197","GOA",2017,30420,1,40,2595250.94907407,429.937037791455,13.281529349944
"1198","GOA",2017,30420,1,41,1072698.14814815,410,0
"1199","GOA",2017,30420,1,42,940058.085526316,427.833236704599,9.76243498425262
"1200","GOA",2017,30420,1,43,590107.341666667,413.675005257871,33.9078793759781
"1201","GOA",2017,30420,1,44,2730895.93254057,407.964942197734,18.7575958121012
"1202","GOA",2017,30420,1,45,1476407.15960039,421.354779910306,11.586377580925
"1203","GOA",2017,30420,1,46,730663,430,0
"1204","GOA",2017,30420,1,51,226055.176470588,380,0
"1205","GOA",2017,30420,1,53,590107.341666667,413.675005257871,33.9078793759781
"1206","GOA",2017,30420,1,-9,190498,314.024976640175,86.4998570420945
"1207","GOA",2017,30420,2,3,18223,190,0
"1208","GOA",2017,30420,2,4,42158,240,0
"1209","GOA",2017,30420,2,6,120649,272.61121103366,4.39245799914972
"1210","GOA",2017,30420,2,8,833248.5,305.447918598113,20.1374230194116
"1211","GOA",2017,30420,2,9,396174.875,331.939396081087,12.0853178164819
"1212","GOA",2017,30420,2,10,161756.625,339.78748165647,8.04609134193537
"1213","GOA",2017,30420,2,11,790333.366666667,335.655108576334,26.1758453372891
"1214","GOA",2017,30420,2,12,1048090.60952381,356.184686921925,14.8675913195688
"1215","GOA",2017,30420,2,13,485221.616666667,356.624691803199,12.8905673769263
"1216","GOA",2017,30420,2,14,1209191.34877112,391.009325433416,22.2963760495886
"1217","GOA",2017,30420,2,15,405721.958333333,381.22548107915,9.92462574229732
"1218","GOA",2017,30420,2,16,1555344.48445378,393.8877122672,14.457693150415
"1219","GOA",2017,30420,2,17,1628846.44039939,393.782670309679,23.8969278950444
"1220","GOA",2017,30420,2,18,1432400.21539939,400.699800868748,20.2218441674189
"1221","GOA",2017,30420,2,19,4293406.10075038,409.227614767058,19.5385435066247
"1222","GOA",2017,30420,2,20,2089026.60210389,396.99862530912,10.3169511350773
"1223","GOA",2017,30420,2,21,3159422.3567286,407.1238912002,13.3364735720558
"1224","GOA",2017,30420,2,22,2013849.99025933,411.874931004399,10.80646289582
"1225","GOA",2017,30420,2,23,4460996.74820421,427.695385108039,20.1100659453033
"1226","GOA",2017,30420,2,24,691494.402173913,392.277562214225,13.1162909474453
"1227","GOA",2017,30420,2,25,2092603.25011535,419.953715167036,10.1229725578909
"1228","GOA",2017,30420,2,26,764519.285543608,425.301540073966,4.99089907569658
"1229","GOA",2017,30420,2,27,1038347.13425926,421.227549985168,16.5511969757642
"1230","GOA",2017,30420,2,28,1034105.64241486,436.202558590566,18.8329163350681
"1231","GOA",2017,30420,2,29,1445700.43463497,433.711924901288,15.2395214008524
"1232","GOA",2017,30420,2,30,1893952.25053911,425.413614248603,10.3036063863409
"1233","GOA",2017,30420,2,31,306817.852941176,410,0
"1234","GOA",2017,30420,2,32,3509969.16151067,422.768267979427,12.6807710050556
"1235","GOA",2017,30420,2,33,1640609.17438417,416.908894330422,14.9040911925832
"1236","GOA",2017,30420,2,34,1844731.56834079,433.476983289055,14.4325984715107
"1237","GOA",2017,30420,2,35,2658018.08450892,413.306083976264,22.7349257575538
"1238","GOA",2017,30420,2,36,3372359.15823222,419.353461527761,14.8833429964807
"1239","GOA",2017,30420,2,37,1553387.93207283,414.768111833513,31.2201710694148
"1240","GOA",2017,30420,2,38,1698264.31837896,437.981780236337,18.7223887171029
"1241","GOA",2017,30420,2,39,3407574.83124209,432.601900365713,17.5926162668757
"1242","GOA",2017,30420,2,40,1806649.72761497,433.260221221096,17.8859872588257
"1243","GOA",2017,30420,2,41,1438568.26072193,422.873161726549,13.8559468043613
