"SURVEY","SUMMARY_DEPTH","YEAR","SPECIES_CODE","LENGTH","MALES","FEMALES","UNSEXED","TOTAL"
"GOA",992,2009,30420,290,30077,26586,0,56663
"GOA",991,2009,30420,450,293373,594778,0,888151
"GOA",992,2009,30420,470,0,214623,0,214623
"GOA",991,2009,30420,130,34980,11660,11660,58300
"GOA",991,1993,30420,300,677235,719054,0,1396289
"GOA",992,1993,30420,240,10327,6931,0,17258
"GOA",991,1993,30420,440,112715,258133,0,370848
"GOA",991,1993,30420,160,15909,27129,0,43038
"GOA",992,1993,30420,440,6559,885706,0,892265
"GOA",991,1993,30420,320,1523743,2194827,0,3718571
"GOA",992,2009,30420,480,0,16315,0,16315
"GOA",991,2009,30420,470,15905,113494,0,129399
"GOA",992,1993,30420,270,78447,47050,0,125497
"GOA",991,1993,30420,150,9349,0,0,9349
"GOA",991,1993,30420,450,346579,242297,0,588877
"GOA",992,2009,30420,450,39801,1068828,0,1108629
"GOA",992,2009,30420,420,1751681,2434491,0,4186172
"GOA",991,2009,30420,370,1716840,427162,0,2144003
"GOA",991,2009,30420,220,40627,15905,0,56532
"GOA",993,2009,30420,370,7110,18159,0,25269
"GOA",992,2009,30420,280,99774,32252,0,132026
"GOA",992,2009,30420,260,9479,0,0,9479
"GOA",991,2009,30420,360,760492,388883,0,1149375
"GOA",991,2009,30420,290,31810,73878,0,105688
"GOA",991,2009,30420,300,47715,222318,0,270034
"GOA",991,2009,30420,170,10506,22166,0,32671
"GOA",991,2009,30420,90,0,112002,0,112002
"GOA",991,2009,30420,390,3874358,782154,0,4656513
"GOA",991,2009,30420,200,39225,26411,0,65636
"GOA",991,2009,30420,340,484544,484861,0,969405
"GOA",991,2009,30420,400,4603274,791452,0,5394726
"GOA",991,1993,30420,280,590801,546283,0,1137084
"GOA",993,1993,30420,320,42626,0,0,42626
"GOA",992,1993,30420,220,28663,6931,0,35594
"GOA",992,1993,30420,150,10327,0,0,10327
"GOA",991,1993,30420,190,31611,41472,0,73082
"GOA",992,2009,30420,430,550098,2385830,0,2935929
"GOA",992,2009,30420,240,21543,0,0,21543
"GOA",991,2009,30420,140,22166,22166,0,44331
"GOA",992,2009,30420,300,167635,271746,0,439381
"GOA",992,1993,30420,310,383509,363140,0,746650
"GOA",991,1993,30420,410,658818,731402,0,1390220
"GOA",992,1993,30420,290,120129,83449,0,203577
"GOA",991,1993,30420,260,445659,314767,0,760427
"GOA",992,1993,30420,230,11832,27620,0,39452
"GOA",992,1993,30420,250,16690,23334,0,40024
"GOA",992,1993,30420,260,26130,27988,0,54118
"GOA",993,1993,30420,360,51055,76610,0,127665
"GOA",993,1993,30420,380,102918,64841,0,167759
"GOA",992,1993,30420,450,0,65681,0,65681
"GOA",992,2021,30420,450,189977,1104628,0,1294605
"GOA",991,2021,30420,430,4130675,1433614,0,5564289
"GOA",992,2021,30420,460,59620,369979,0,429599
"GOA",991,2021,30420,350,247422,112499,0,359921
"GOA",992,2021,30420,350,1226180,570736,0,1796916
"GOA",991,2021,30420,240,38192,114576,0,152767
"GOA",991,2021,30420,220,38192,76384,0,114576
"GOA",991,2021,30420,210,38192,0,0,38192
"GOA",991,2021,30420,390,2619064,549231,0,3168295
"GOA",992,2021,30420,440,722613,2152004,0,2874617
"GOA",991,2021,30420,370,647501,414941,0,1062442
"GOA",991,2021,30420,410,5272055,1701476,0,6973531
"GOA",991,2021,30420,160,18810,0,0,18810
"GOA",991,2021,30420,340,226766,163302,0,390068
"GOA",992,2021,30420,360,1288552,869587,0,2158140
"GOA",991,2021,30420,260,76384,76384,0,152767
"GOA",991,2021,30420,330,124495,84217,0,208713
"GOA",993,2021,30420,370,9673,0,0,9673
"GOA",992,2021,30420,400,5164689,1864610,0,7029299
"GOA",991,2021,30420,470,0,92051,0,92051
"GOA",993,2021,30420,360,9467,0,0,9467
"GOA",991,2021,30420,290,38192,103245,0,141437
"GOA",991,2021,30420,300,190959,20754,0,211713
"GOA",991,2021,30420,380,1681251,411804,0,2093055
"GOA",992,2021,30420,310,144466,158433,0,302899
"GOA",992,2021,30420,370,1175548,1511107,0,2686655
"GOA",991,2021,30420,310,142548,157727,0,300276
"GOA",992,2021,30420,270,0,144466,0,144466
"GOA",992,2021,30420,340,382550,840948,0,1223498
"GOA",991,2021,30420,280,114576,114576,0,229151
"GOA",991,1993,30420,220,80489,122274,0,202763
"GOA",992,1993,30420,350,6283131,8793999,0,15077129
"GOA",991,1993,30420,200,34952,40162,0,75114
"GOA",993,1993,30420,350,18669,79483,0,98152
"GOA",994,1993,30420,370,7160,7160,0,14319
"GOA",992,1993,30420,190,12135,0,0,12135
"GOA",992,1993,30420,280,19651,41044,0,60695
"GOA",992,1993,30420,340,4706136,3496173,0,8202309
"GOA",992,1993,30420,300,211313,277906,0,489219
"GOA",991,1996,30420,220,116210,141727,0,257937
"GOA",993,1993,30420,370,89999,67282,0,157281
"GOA",993,1993,30420,310,0,18270,0,18270
"GOA",992,1999,30420,460,0,234168,0,234168
"GOA",992,1999,30420,280,1385027,146987,0,1532014
"GOA",992,1999,30420,430,455468,9617603,0,10073071
"GOA",992,1999,30420,340,3871993,5916186,0,9788179
"GOA",992,1999,30420,260,1380502,123878,0,1504379
"GOA",993,1999,30420,280,0,26733,0,26733
"GOA",992,2019,30420,380,1410588,1435729,0,2846317
"GOA",992,2019,30420,310,321066,74053,0,395119
"GOA",991,2019,30420,330,622212,312896,0,935108
"GOA",991,1999,30420,100,0,0,38059,38059
"GOA",991,1999,30420,460,0,100281,0,100281
"GOA",992,1999,30420,210,16387,0,0,16387
"GOA",991,1999,30420,450,0,206147,0,206147
"GOA",992,1999,30420,230,115134,69374,0,184508
"GOA",991,1999,30420,170,0,39838,0,39838
"GOA",991,1999,30420,140,0,33675,34184,67859
"GOA",992,1999,30420,380,13912198,37982779,0,51894977
"GOA",993,1999,30420,330,99800,136103,0,235903
"GOA",991,1999,30420,270,246218,110832,0,357050
"GOA",991,1999,30420,340,223443,360925,0,584368
"GOA",992,1999,30420,250,81790,36467,0,118257
"GOA",991,1999,30420,400,5459364,993788,0,6453152
"GOA",993,1999,30420,300,0,25366,0,25366
"GOA",991,1999,30420,300,68451,85042,0,153493
"GOA",991,1999,30420,250,327000,185996,0,512995
"GOA",992,1999,30420,290,158522,208375,0,366897
"GOA",991,2019,30420,260,58340,101603,0,159942
"GOA",992,2021,30420,290,14109,81325,0,95434
"GOA",992,2019,30420,270,0,17529,0,17529
"GOA",991,2019,30420,420,3217337,2471252,0,5688589
"GOA",991,2019,30420,270,73436,43121,0,116557
"GOA",991,2019,30420,350,968477,328071,0,1296547
"GOA",992,2019,30420,420,943656,4408737,0,5352394
"GOA",992,1999,30420,400,4636651,22305298,0,26941949
"GOA",993,1999,30420,390,28660,11940,0,40599
"GOA",992,2021,30420,300,198255,215044,0,413299
"GOA",992,1999,30420,370,9648048,27167564,0,36815613
"GOA",992,1999,30420,350,9736157,6033286,0,15769443
"GOA",991,1999,30420,240,255802,184182,0,439984
"GOA",991,1999,30420,210,128083,217249,0,345333
"GOA",992,1999,30420,300,318292,280782,0,599074
"GOA",991,2021,30420,270,114576,114576,0,229151
"GOA",993,1999,30420,360,221078,177548,0,398627
"GOA",992,1999,30420,240,0,105644,0,105644
"GOA",991,1999,30420,220,255598,238468,0,494066
"GOA",991,2021,30420,250,76384,114576,0,190959
"GOA",992,2021,30420,410,5146124,2503223,0,7649346
"GOA",992,2021,30420,480,15434,14109,0,29542
"GOA",991,2021,30420,400,4398426,984608,0,5383034
"GOA",991,2021,30420,320,230979,123619,0,354598
"GOA",992,2021,30420,330,208414,147496,0,355911
"GOA",992,1999,30420,270,177408,50456,0,227864
"GOA",992,1999,30420,420,2569258,8567072,0,11136330
"GOA",992,2019,30420,320,45233,505824,0,551056
"GOA",992,2019,30420,300,184744,52859,0,237603
"GOA",992,1999,30420,390,7280190,24849091,0,32129281
"GOA",991,1999,30420,330,54336,0,0,54336
"GOA",991,1999,30420,200,88838,104783,0,193621
"GOA",991,1999,30420,120,0,24599,38059,62659
"GOA",993,1999,30420,340,247396,127050,0,374447
"GOA",992,1999,30420,450,0,346219,0,346219
"GOA",991,1999,30420,280,75288,75438,0,150726
"GOA",991,1999,30420,430,183971,1289201,0,1473173
"GOA",992,1999,30420,440,105588,2417971,0,2523559
"GOA",993,1999,30420,290,12872,0,0,12872
"GOA",991,1999,30420,390,5047971,1238347,0,6286318
"GOA",993,1999,30420,410,16134,0,0,16134
"GOA",991,1999,30420,350,318322,105421,0,423743
"GOA",991,1999,30420,150,31279,16583,0,47862
"GOA",991,2001,30420,170,92337,83261,0,175598
"GOA",992,2001,30420,280,1540341,693771,0,2234113
"GOA",992,2001,30420,330,3393471,3991428,0,7384899
"GOA",993,2001,30420,290,0,14323,0,14323
"GOA",991,2001,30420,250,395820,347959,0,743780
"GOA",992,2001,30420,180,43394,71772,0,115166
"GOA",991,2001,30420,210,323371,345709,0,669080
"GOA",991,2001,30420,150,91279,52681,0,143960
"GOA",991,2019,30420,310,0,94695,0,94695
"GOA",991,2021,30420,190,57002,18810,0,75811
"GOA",991,2021,30420,360,793425,366823,0,1160247
"GOA",992,2021,30420,430,3071634,2998260,0,6069894
"GOA",992,2021,30420,390,3492068,1582016,0,5074084
"GOA",991,1996,30420,300,220141,154792,0,374933
"GOA",991,2021,30420,420,5631997,1636997,0,7268995
"GOA",993,2021,30420,400,9673,30145,0,39818
"GOA",992,2021,30420,280,0,27536,0,27536
"GOA",991,1996,30420,430,10561,201225,0,211785
"GOA",991,1996,30420,450,0,23604,0,23604
"GOA",992,1996,30420,450,0,748000,0,748000
"GOA",992,2021,30420,420,3611410,3118798,0,6730207
"GOA",991,2021,30420,450,239046,720487,0,959533
"GOA",993,1996,30420,320,10984,14110,0,25094
"GOA",993,1996,30420,330,11179,38922,0,50101
"GOA",991,1996,30420,130,90163,61080,0,151244
"GOA",991,1996,30420,410,306828,297523,0,604350
"GOA",993,1996,30420,370,74314,17079,0,91393
"GOA",991,1996,30420,270,271628,463486,0,735114
"GOA",993,1996,30420,380,34583,73238,0,107821
"GOA",993,1996,30420,410,0,29776,0,29776
"GOA",991,1996,30420,460,0,46224,0,46224
"GOA",991,1996,30420,310,267604,539732,0,807335
"GOA",991,1996,30420,240,105124,87049,9886,202058
"GOA",993,2021,30420,440,0,9673,0,9673
"GOA",992,1996,30420,470,0,7967,0,7967
"GOA",993,2021,30420,310,0,18905,0,18905
"GOA",992,2021,30420,320,483612,189357,0,672968
"GOA",991,2021,30420,440,1518059,1562020,0,3080079
"GOA",991,2021,30420,460,126943,253140,0,380083
"GOA",992,2021,30420,380,1322089,2158489,0,3480579
"GOA",992,1999,30420,90,30906,0,0,30906
"GOA",993,1999,30420,310,15322,0,0,15322
"GOA",992,1999,30420,220,0,18234,0,18234
"GOA",994,1999,30420,370,9227,0,0,9227
"GOA",994,1999,30420,330,9227,0,0,9227
"GOA",991,1999,30420,370,1429666,449064,0,1878730
"GOA",991,1999,30420,290,139890,34838,0,174728
"GOA",993,1999,30420,250,0,25366,0,25366
"GOA",993,1999,30420,270,11940,0,0,11940
"GOA",992,1999,30420,360,9311520,12495630,0,21807150
"GOA",992,1999,30420,410,4384807,18846999,0,23231806
"GOA",993,1999,30420,380,46072,96621,0,142694
"GOA",991,1999,30420,440,98929,809745,0,908674
"GOA",992,1999,30420,200,0,44500,0,44500
"GOA",991,1999,30420,470,0,21475,0,21475
"GOA",991,1999,30420,130,0,37931,53214,91144
"GOA",991,1999,30420,410,4038320,1159404,0,5197725
"GOA",991,1999,30420,360,1050841,341997,0,1392838
"GOA",991,1999,30420,420,1872896,1330344,0,3203240
"GOA",991,1999,30420,320,172522,124450,0,296973
"GOA",991,1999,30420,310,18091,0,0,18091
"GOA",991,1996,30420,160,13617,25716,0,39334
"GOA",991,1996,30420,140,0,16284,0,16284
"GOA",991,1996,30420,90,0,13617,0,13617
"GOA",993,1999,30420,320,109765,72086,0,181851
"GOA",993,1999,30420,350,94670,51953,0,146623
"GOA",992,1999,30420,310,442810,228927,0,671737
"GOA",992,1999,30420,320,3289916,4359133,0,7649050
"GOA",992,1999,30420,330,3271576,5811639,0,9083215
"GOA",991,1999,30420,260,132270,204584,0,336854
"GOA",991,1999,30420,230,474296,368964,0,843260
"GOA",991,1999,30420,180,69830,74783,0,144613
"GOA",993,1999,30420,370,180558,42878,0,223436
"GOA",991,1999,30420,160,54218,16583,0,70801
"GOA",991,1999,30420,380,3185385,595940,0,3781325
"GOA",991,1999,30420,190,137301,67529,0,204830
"GOA",993,1999,30420,400,26707,0,0,26707
"GOA",992,1996,30420,310,452238,673479,0,1125717
"GOA",992,1996,30420,360,7920929,5058363,0,12979292
"GOA",991,1996,30420,350,1162011,483802,0,1645812
"GOA",992,1996,30420,300,227776,496670,0,724446
"GOA",992,1996,30420,250,110086,8131,0,118217
"GOA",991,1996,30420,190,25716,39500,0,65217
"GOA",991,1996,30420,110,46185,32568,44645,123398
"GOA",992,1996,30420,340,1423234,1605482,0,3028716
"GOA",991,1996,30420,120,111487,95203,32935,239625
"GOA",992,1996,30420,420,842436,5135302,0,5977738
"GOA",992,1996,30420,330,1464096,826656,0,2290752
"GOA",993,1996,30420,350,64383,71346,0,135728
"GOA",991,1996,30420,200,32482,48766,9886,91134
"GOA",991,1996,30420,260,306322,345409,0,651731
"GOA",993,1996,30420,400,28811,11133,0,39944
"GOA",991,1996,30420,290,380466,189280,0,569746
"GOA",991,1996,30420,230,149013,111508,0,260521
"GOA",992,1996,30420,230,22100,0,0,22100
"GOA",991,1996,30420,320,602834,282406,0,885240
"GOA",992,1996,30420,400,3569486,6880882,0,10450368
"GOA",991,1996,30420,360,1306032,403243,0,1709274
"GOA",992,1996,30420,350,3923829,1575483,0,5499312
"GOA",991,1996,30420,180,62636,58284,0,120920
"GOA",992,1996,30420,410,1752960,8953022,0,10705982
"GOA",991,1996,30420,440,0,110938,0,110938
"GOA",991,1996,30420,280,205914,342887,0,548801
"GOA",993,1996,30420,340,45537,25322,0,70859
"GOA",991,1996,30420,100,0,0,9886,9886
"GOA",991,1996,30420,210,46185,43283,0,89468
"GOA",991,1996,30420,340,687938,393821,0,1081759
"GOA",992,1996,30420,270,147178,123035,0,270214
"GOA",991,1996,30420,370,1964182,727850,0,2692032
"GOA",993,1996,30420,290,10840,0,0,10840
"GOA",992,1996,30420,430,179223,3511236,0,3690459
"GOA",993,1996,30420,390,11778,36833,0,48611
"GOA",992,1996,30420,240,9072,33965,0,43037
"GOA",992,1996,30420,200,0,20364,0,20364
"GOA",991,1996,30420,250,177912,86258,0,264170
"GOA",992,1996,30420,260,93897,109713,0,203610
"GOA",993,1996,30420,310,12375,12213,0,24588
"GOA",992,1996,30420,370,6714243,4926076,0,11640319
"GOA",992,1996,30420,390,7039267,5811896,0,12851163
"GOA",992,1996,30420,440,11422,2146137,0,2157559
"GOA",991,1996,30420,420,143880,274771,0,418651
"GOA",991,1996,30420,150,40852,0,9433,50284
"GOA",991,1996,30420,170,41314,52951,0,94265
"GOA",991,1996,30420,400,792468,341716,0,1134185
"GOA",992,1996,30420,380,10379269,4239019,0,14618288
"GOA",992,1996,30420,290,346687,55485,0,402172
"GOA",992,1996,30420,320,673011,892542,7238,1572790
"GOA",994,1996,30420,320,0,6397,0,6397
"GOA",993,1996,30420,360,90690,71193,0,161883
"GOA",991,1996,30420,380,1434711,381781,0,1816491
"GOA",992,1996,30420,460,0,213439,0,213439
"GOA",991,1996,30420,330,545233,382730,0,927963
"GOA",992,1996,30420,280,117949,9054,0,127003
"GOA",991,2003,30420,350,2142990,1052574,0,3195564
"GOA",993,1996,30420,300,7057,0,0,7057
"GOA",991,1996,30420,390,1140175,478641,0,1618816
"GOA",992,1987,30420,320,12005323,9459729,0,21465053
"GOA",992,1987,30420,310,12819083,4868838,0,17687921
"GOA",991,1987,30420,210,1392652,595102,40526,2028279
"GOA",991,1987,30420,290,4287195,2540394,0,6827589
"GOA",991,1987,30420,320,5836797,5097256,0,10934053
"GOA",991,1987,30420,340,3770455,3936191,0,7706646
"GOA",992,1987,30420,410,147768,355886,0,503654
"GOA",991,1987,30420,420,14463,65396,0,79859
"GOA",991,1987,30420,440,0,14463,0,14463
"GOA",991,1990,30420,350,1845257,1472199,0,3317456
"GOA",991,1990,30420,430,35531,0,0,35531
"GOA",991,1990,30420,260,2292607,1971715,0,4264322
"GOA",991,1990,30420,170,26722,0,0,26722
"GOA",992,1990,30420,410,1070757,2924220,0,3994977
"GOA",991,1990,30420,370,621290,661907,0,1283198
"GOA",992,1987,30420,370,1107932,5455894,0,6563826
"GOA",991,1987,30420,270,1950487,1224644,0,3175131
"GOA",992,1987,30420,290,1629318,1688434,0,3317751
"GOA",991,1987,30420,380,285507,534920,0,820427
"GOA",991,1987,30420,400,71461,123249,0,194710
"GOA",991,1987,30420,140,194303,147353,0,341656
"GOA",992,1987,30420,230,141134,77236,0,218369
"GOA",992,1987,30420,210,78149,69722,0,147871
"GOA",992,1987,30420,170,17727,10418,0,28145
"GOA",992,1990,30420,250,64706,121799,0,186505
"GOA",993,1990,30420,330,30454,61630,0,92084
"GOA",991,1990,30420,410,53297,80420,0,133717
"GOA",992,1990,30420,420,501658,2068180,0,2569838
"GOA",991,1990,30420,330,1188790,827053,0,2015843
"GOA",991,1990,30420,340,951073,401826,0,1352899
"GOA",991,1990,30420,230,461695,291914,0,753609
"GOA",993,1990,30420,290,7613,7613,0,15227
"GOA",992,1990,30420,170,4111,0,0,4111
"GOA",992,1987,30420,330,8484332,11116645,0,19600977
"GOA",993,1990,30420,300,15227,7613,0,22840
"GOA",991,1990,30420,250,658342,864797,0,1523139
"GOA",991,1990,30420,300,428407,123142,0,551549
"GOA",991,1987,30420,180,728333,157211,81051,966595
"GOA",991,1990,30420,190,73490,0,0,73490
"GOA",992,1990,30420,380,6415971,4371595,0,10787566
"GOA",992,2003,30420,460,0,105194,0,105194
"GOA",991,1987,30420,160,643463,217108,0,860571
"GOA",991,1987,30420,220,1273101,820054,0,2093155
"GOA",991,1987,30420,250,2148126,857870,0,3005996
"GOA",992,1987,30420,220,102007,109403,0,211410
"GOA",991,1987,30420,300,5528969,3682412,0,9211381
"GOA",992,1990,30420,450,56326,684438,0,740764
"GOA",991,1990,30420,240,1046940,679902,0,1726842
"GOA",991,1990,30420,220,132619,125943,0,258562
"GOA",993,1990,30420,310,65651,7613,0,73265
"GOA",992,1990,30420,310,1536486,856507,0,2392993
"GOA",992,1990,30420,390,3825127,5431464,0,9256591
"GOA",992,1990,30420,300,716903,647253,0,1364156
"GOA",992,1987,30420,380,715445,3660965,0,4376410
"GOA",992,1987,30420,190,37209,29904,0,67113
"GOA",992,1987,30420,390,96086,2086770,0,2182857
"GOA",992,1990,30420,350,12244367,5274604,0,17518972
"GOA",992,1990,30420,360,9840920,6578366,0,16419286
"GOA",991,1990,30420,320,559124,395181,0,954305
"GOA",991,1990,30420,450,0,53297,0,53297
"GOA",993,1990,30420,340,158457,50424,0,208881
"GOA",993,1990,30420,370,0,7613,0,7613
"GOA",993,1990,30420,380,0,18819,0,18819
"GOA",991,1990,30420,200,26722,37306,0,64028
"GOA",992,1990,30420,440,0,816017,0,816017
"GOA",991,1990,30420,420,53297,0,0,53297
"GOA",991,1990,30420,150,49634,40328,0,89962
"GOA",991,1990,30420,390,17766,80184,0,97950
"GOA",992,1990,30420,200,35805,0,0,35805
"GOA",992,1990,30420,110,0,0,10279,10279
"GOA",992,1990,30420,340,10766059,6730915,0,17496974
"GOA",992,1987,30420,140,15629,0,0,15629
"GOA",992,1987,30420,300,5232661,2111597,0,7344258
"GOA",991,2005,30420,330,1658450,2410574,0,4069024
"GOA",991,1987,30420,200,1024749,566297,202628,1793675
"GOA",991,1990,30420,270,2166556,1162096,0,3328653
"GOA",991,1990,30420,380,143709,384818,0,528526
"GOA",992,1990,30420,230,44886,31383,0,76269
"GOA",992,1990,30420,270,255625,100384,0,356010
"GOA",992,1990,30420,260,51167,195597,0,246764
"GOA",991,1990,30420,290,1322749,392380,0,1715129
"GOA",992,1990,30420,320,2548870,2153986,0,4702856
"GOA",992,1990,30420,190,10279,0,0,10279
"GOA",992,1987,30420,350,6897907,8963465,0,15861372
"GOA",991,1987,30420,170,796709,205567,81051,1083328
"GOA",991,1987,30420,240,1757974,927628,0,2685602
"GOA",991,1987,30420,350,2036231,2187895,0,4224125
"GOA",991,1987,30420,310,5917954,3711576,0,9629530
"GOA",991,1987,30420,280,2589058,1605570,0,4194628
"GOA",992,1987,30420,280,368620,648654,0,1017274
"GOA",992,1987,30420,250,221205,269380,0,490584
"GOA",992,1987,30420,260,323068,392546,0,715614
"GOA",991,1987,30420,120,92318,4769,0,97088
"GOA",991,1987,30420,260,1653758,1119676,0,2773434
"GOA",991,1987,30420,390,357301,278147,0,635448
"GOA",992,1987,30420,150,5211,0,0,5211
"GOA",991,1990,30420,400,20046,0,0,20046
"GOA",991,1990,30420,280,847178,1015285,0,1862464
"GOA",992,1990,30420,220,234797,24756,0,259554
"GOA",993,1990,30420,320,91654,42811,0,134465
"GOA",993,1990,30420,270,7613,0,0,7613
"GOA",991,1990,30420,310,369468,555721,0,925190
"GOA",993,1990,30420,360,52865,7613,0,60478
"GOA",992,1990,30420,240,49031,11935,0,60966
